base1,base2,base3
30,216,668
30,218,338
30,218,346
30,218,402
30,218,410
30,218,650
30,218,664
30,218,666
30,220,340
30,220,348
30,220,540
30,220,588
30,220,604
30,220,664
30,220,668
30,274,522
30,274,530
30,274,534
30,274,538
30,276,530
30,276,534
30,278,530
30,278,534
30,278,658
30,278,662
30,282,522
30,282,530
30,282,538
30,282,650
30,282,658
30,282,666
30,284,588
30,284,604
30,326,526
30,326,588
30,326,590
30,326,774
30,326,780
30,326,782
30,326,790
30,334,526
30,334,588
30,334,590
30,334,774
30,334,780
30,334,782
30,338,402
30,338,406
30,338,410
30,340,402
30,340,406
30,340,588
30,340,604
30,340,774
30,340,780
30,340,790
30,340,796
30,342,402
30,342,406
30,342,774
30,342,790
30,346,402
30,346,410
30,348,588
30,348,604
30,348,780
30,348,796
30,402,534
30,402,650
30,402,658
30,402,662
30,402,666
30,402,774
30,402,778
30,402,790
30,402,794
30,406,534
30,406,658
30,406,662
30,406,774
30,406,790
30,410,650
30,410,658
30,410,666
30,410,778
30,410,794
30,588,650
30,588,654
30,588,664
30,588,668
30,588,774
30,588,780
30,588,782
30,588,796
30,590,650
30,590,654
30,590,774
30,590,780
30,590,782
30,604,664
30,604,668
30,604,780
30,604,796
30,650,774
30,650,778
30,650,782
30,650,794
30,654,774
30,654,778
30,654,782
30,658,774
30,658,778
30,658,790
30,658,794
30,662,774
30,662,790
30,666,778
30,666,794
31,75,270
31,75,271
31,75,282
31,75,283
31,78,270
31,78,271
31,78,282
31,78,286
31,79,270
31,79,271
31,85,135
31,85,149
31,85,151
31,85,157
31,86,135
31,86,149
31,86,151
31,87,135
31,87,149
31,87,151
31,91,282
31,91,283
31,93,149
31,93,157
31,94,270
31,94,282
31,94,286
31,149,269
31,149,277
31,149,279
31,149,285
31,151,277
31,151,279
31,156,269
31,156,277
31,156,285
31,157,269
31,157,277
31,157,285
31,222,346
31,222,350
31,331,399
31,335,399
34,37,41
34,74,82
34,104,352
35,37,41
35,37,49
35,37,57
35,37,289
35,37,305
35,37,545
35,37,553
35,37,801
35,38,42
35,38,162
35,38,546
35,38,674
35,41,49
35,41,53
35,41,161
35,41,177
35,41,545
35,41,548
35,41,549
35,41,641
35,41,673
35,42,290
35,45,49
35,45,53
35,45,57
35,45,545
35,45,548
35,45,549
35,45,553
35,46,262
35,46,294
35,49,160
35,49,161
35,49,169
35,49,257
35,49,289
35,49,293
35,49,417
35,52,162
35,52,166
35,52,178
35,53,57
35,53,289
35,53,293
35,53,305
35,54,162
35,54,166
35,54,178
35,56,161
35,56,169
35,56,170
35,56,177
35,57,161
35,57,169
35,57,177
35,58,170
35,129,515
35,129,545
35,131,515
35,131,517
35,131,519
35,131,521
35,131,523
35,135,147
35,135,517
35,135,519
35,135,643
35,137,515
35,137,521
35,137,523
35,137,545
35,137,553
35,137,641
35,137,643
35,137,673
35,139,386
35,139,387
35,139,515
35,139,521
35,139,523
35,139,641
35,139,643
35,161,289
35,161,305
35,161,521
35,161,545
35,161,553
35,161,801
35,162,290
35,166,178
35,166,548
35,166,550
35,166,674
35,169,177
35,169,521
35,169,545
35,169,553
35,169,641
35,169,673
35,170,386
35,170,418
35,177,289
35,177,305
35,177,417
35,261,545
35,261,549
35,261,801
35,289,545
35,289,549
35,289,673
35,290,546
35,290,674
35,293,305
35,293,545
35,293,549
35,293,801
35,305,417
35,386,674
35,386,802
35,417,545
35,417,673
35,417,801
35,418,674
35,418,802
35,517,643
35,519,643
35,521,641
35,521,643
35,521,673
35,523,641
35,523,643
35,548,553
35,548,554
35,548,674
35,549,553
35,549,801
35,550,554
35,550,674
35,550,802
35,553,641
35,553,673
35,673,801
35,674,802
36,49,97
36,49,112
36,97,112
36,134,140
36,162,224
37,38,100
37,38,548
37,41,49
37,41,51
37,41,97
37,41,113
37,41,545
37,41,547
37,41,609
37,43,49
37,43,51
37,43,57
37,43,545
37,43,547
37,43,553
37,44,100
37,48,289
37,48,292
37,49,73
37,49,97
37,49,105
37,49,289
37,49,291
37,49,352
37,49,353
37,51,57
37,51,289
37,51,291
37,51,305
37,52,100
37,52,292
37,52,352
37,52,356
37,52,548
37,52,800
37,52,804
37,54,116
37,57,73
37,57,97
37,57,105
37,57,113
37,60,548
37,60,552
37,60,556
37,60,564
37,69,517
37,73,85
37,73,113
37,76,85
37,77,85
37,96,289
37,96,292
37,97,289
37,97,304
37,97,305
37,97,545
37,97,553
37,97,769
37,97,801
37,100,292
37,100,304
37,100,308
37,105,113
37,105,545
37,105,553
37,105,609
37,112,289
37,112,292
37,112,304
37,112,305
37,112,308
37,112,352
37,112,353
37,112,356
37,113,289
37,113,304
37,113,305
37,113,352
37,113,353
37,116,292
37,116,304
37,116,308
37,116,352
37,116,356
37,261,517
37,263,277
37,263,773
37,277,517
37,277,533
37,277,769
37,277,773
37,289,545
37,289,546
37,289,547
37,289,609
37,291,305
37,291,545
37,291,546
37,291,547
37,291,801
37,304,352
37,304,353
37,304,356
37,305,352
37,305,353
37,308,352
37,308,356
37,308,564
37,308,800
37,308,804
37,325,769
37,325,773
37,353,545
37,353,609
37,353,769
37,353,801
37,518,581
37,518,612
37,519,581
37,521,533
37,524,550
37,525,533
37,533,769
37,533,773
37,546,801
37,547,553
37,547,801
37,550,556
37,550,612
37,552,564
37,553,609
37,556,564
37,564,800
37,564,804
37,609,769
37,609,801
38,42,50
38,43,291
38,44,164
38,44,548
38,44,644
38,44,676
38,50,162
38,50,546
38,50,674
38,52,164
38,71,259
38,71,263
38,84,146
38,84,148
38,84,150
38,84,180
38,86,146
38,86,148
38,86,150
38,100,160
38,100,164
38,116,148
38,116,180
38,131,142
38,131,170
38,131,517
38,131,519
38,131,547
38,131,674
38,134,518
38,134,524
38,134,526
38,135,142
38,135,517
38,135,519
38,140,518
38,140,524
38,140,526
38,140,548
38,140,556
38,140,644
38,140,646
38,140,676
38,142,518
38,142,524
38,142,526
38,142,644
38,142,646
38,146,226
38,150,646
38,163,170
38,163,547
38,163,674
38,164,524
38,164,548
38,164,556
38,172,524
38,172,548
38,172,556
38,172,644
38,172,676
38,178,226
38,178,560
38,178,562
38,178,674
38,259,352
38,259,354
38,263,268
38,263,270
38,289,352
38,289,354
38,289,356
38,291,352
38,291,354
38,293,352
38,293,356
38,517,676
38,524,644
38,524,646
38,524,676
38,526,644
38,526,646
38,530,554
38,532,556
38,547,674
38,549,676
38,554,560
38,554,562
38,556,560
38,556,564
38,556,644
38,556,676
38,560,674
38,562,674
39,41,49
39,41,51
39,41,53
39,41,545
39,41,547
39,41,548
39,41,549
39,43,49
39,43,51
39,43,291
39,43,545
39,43,547
39,45,49
39,45,53
39,45,545
39,45,548
39,45,549
39,46,134
39,46,166
39,46,262
39,46,294
39,46,390
39,46,418
39,46,422
39,49,289
39,49,291
39,49,293
39,51,162
39,51,163
39,51,289
39,51,291
39,52,101
39,52,162
39,52,166
39,53,101
39,53,289
39,53,293
39,53,389
39,53,421
39,54,162
39,54,166
39,54,354
39,54,358
39,71,259
39,71,263
39,101,517
39,101,549
39,102,294
39,114,291
39,114,307
39,114,310
39,114,354
39,114,355
39,114,358
39,115,291
39,115,307
39,115,354
39,115,355
39,118,310
39,118,354
39,118,358
39,131,517
39,131,519
39,131,547
39,134,261
39,134,263
39,134,294
39,135,261
39,135,263
39,135,277
39,135,279
39,135,517
39,135,519
39,135,525
39,135,527
39,139,263
39,139,271
39,139,387
39,139,390
39,139,391
39,139,418
39,139,419
39,141,525
39,141,527
39,141,549
39,141,557
39,141,647
39,141,677
39,142,263
39,142,271
39,142,294
39,142,302
39,142,387
39,142,390
39,142,391
39,142,418
39,142,422
39,143,263
39,143,271
39,143,387
39,143,390
39,143,391
39,143,525
39,143,527
39,143,647
39,151,263
39,151,277
39,151,279
39,151,389
39,151,391
39,162,294
39,163,547
39,166,294
39,166,548
39,166,550
39,170,294
39,170,302
39,170,387
39,170,390
39,170,418
39,170,419
39,170,422
39,171,387
39,171,418
39,171,419
39,173,525
39,173,549
39,173,557
39,173,677
39,174,294
39,174,302
39,174,390
39,174,418
39,174,422
39,181,277
39,181,309
39,181,389
39,181,421
39,261,545
39,261,549
39,271,387
39,271,390
39,271,391
39,277,389
39,277,391
39,277,421
39,279,389
39,279,391
39,289,545
39,289,546
39,289,547
39,289,549
39,291,545
39,291,546
39,291,547
39,293,545
39,293,549
39,302,390
39,302,418
39,302,422
39,307,354
39,307,355
39,309,389
39,309,421
39,310,354
39,310,358
39,323,610
39,323,611
39,323,773
39,323,775
39,325,773
39,325,775
39,325,805
39,327,773
39,327,775
39,353,610
39,353,611
39,353,773
39,353,805
39,355,610
39,355,611
39,357,773
39,357,805
39,525,647
39,525,677
39,527,647
39,557,677
40,97,545
40,268,776
40,304,800
41,42,56
41,42,100
41,42,104
41,42,108
41,46,100
41,46,106
41,46,108
41,49,97
41,49,101
41,49,161
41,49,163
41,49,225
41,51,53
41,51,161
41,51,163
41,51,177
41,53,97
41,53,101
41,53,113
41,56,168
41,56,170
41,56,552
41,58,170
41,58,184
41,58,554
41,69,75
41,75,77
41,75,139
41,75,193
41,75,201
41,76,89
41,77,89
41,81,161
41,81,177
41,81,225
41,88,585
41,88,616
41,89,585
41,97,161
41,97,177
41,97,545
41,97,549
41,97,673
41,100,106
41,101,113
41,101,545
41,101,549
41,101,609
41,104,168
41,104,170
41,104,552
41,106,108
41,106,170
41,106,224
41,106,232
41,113,161
41,113,177
41,113,225
41,120,616
41,131,515
41,131,521
41,131,523
41,131,545
41,131,547
41,131,641
41,131,649
41,131,673
41,137,513
41,137,515
41,137,521
41,137,523
41,139,193
41,139,201
41,139,515
41,139,521
41,139,523
41,139,641
41,139,649
41,161,513
41,161,515
41,161,545
41,161,547
41,161,609
41,163,177
41,163,515
41,163,545
41,163,547
41,163,641
41,163,673
41,170,184
41,170,224
41,170,232
41,177,225
41,184,232
41,224,545
41,224,609
41,224,673
41,224,680
41,225,545
41,225,609
41,225,673
41,232,680
41,515,641
41,515,649
41,515,673
41,523,641
41,523,649
41,524,554
41,547,548
41,547,549
41,547,641
41,547,673
41,548,554
41,549,609
41,554,556
41,609,673
42,44,104
42,44,296
42,45,73
42,45,100
42,45,105
42,45,108
42,49,306
42,49,312
42,50,98
42,51,306
42,56,296
42,57,312
42,70,270
42,70,294
42,73,90
42,73,100
42,73,108
42,73,120
42,75,90
42,78,270
42,96,290
42,98,290
42,100,105
42,102,294
42,105,108
42,105,120
42,108,360
42,268,280
42,268,282
42,268,312
42,270,280
42,270,282
42,280,300
42,300,312
43,45,49
43,45,57
43,45,73
43,45,105
43,45,545
43,45,553
43,46,106
43,49,161
43,49,163
43,49,169
43,51,161
43,51,163
43,55,305
43,55,307
43,56,161
43,56,169
43,56,170
43,56,298
43,56,424
43,56,425
43,56,426
43,57,161
43,57,169
43,57,424
43,57,425
43,57,553
43,58,74
43,58,106
43,58,170
43,58,298
43,58,424
43,58,426
43,58,554
43,58,586
43,58,616
43,58,618
43,74,515
43,74,523
43,74,554
43,75,139
43,75,515
43,75,523
43,83,225
43,83,227
43,89,523
43,89,539
43,89,585
43,89,586
43,89,587
43,89,616
43,89,617
43,90,170
43,90,184
43,90,186
43,90,234
43,90,523
43,90,539
43,90,554
43,90,570
43,90,585
43,90,586
43,90,587
43,90,616
43,90,618
43,91,523
43,91,539
43,91,585
43,91,586
43,91,587
43,101,557
43,101,579
43,101,611
43,103,579
43,103,611
43,104,169
43,104,170
43,104,554
43,105,169
43,106,170
43,106,184
43,106,186
43,106,526
43,106,554
43,106,558
43,109,557
43,110,526
43,110,554
43,110,558
43,110,586
43,110,618
43,115,225
43,115,227
43,120,554
43,120,570
43,120,585
43,120,586
43,120,616
43,120,617
43,120,618
43,121,585
43,121,616
43,121,617
43,122,170
43,122,184
43,122,186
43,122,234
43,122,554
43,122,570
43,122,586
43,122,616
43,122,618
43,131,291
43,131,515
43,131,521
43,131,523
43,131,545
43,131,547
43,137,515
43,137,521
43,137,523
43,137,545
43,137,553
43,139,515
43,139,521
43,139,523
43,161,515
43,161,521
43,161,545
43,161,547
43,161,553
43,163,291
43,163,515
43,163,545
43,163,547
43,169,521
43,169,545
43,169,553
43,170,312
43,170,314
43,184,225
43,184,233
43,184,234
43,184,312
43,184,313
43,184,314
43,184,424
43,184,425
43,184,426
43,185,225
43,185,233
43,185,312
43,185,313
43,185,424
43,185,425
43,186,234
43,186,312
43,186,314
43,186,424
43,186,426
43,281,300
43,281,301
43,300,305
43,300,313
43,301,305
43,301,313
43,312,424
43,312,425
43,312,426
43,313,424
43,313,425
43,314,424
43,314,426
43,526,579
43,526,586
43,526,587
43,526,618
43,527,579
43,527,586
43,527,587
43,539,585
43,539,586
43,539,587
43,558,586
43,558,618
43,570,586
43,570,616
43,570,618
44,52,292
44,52,548
44,52,804
44,57,280
44,57,304
44,57,312
44,69,196
44,69,204
44,69,224
44,69,228
44,70,526
44,74,170
44,74,232
44,74,526
44,74,554
44,76,140
44,77,196
44,77,204
44,78,526
44,98,554
44,101,196
44,101,224
44,101,228
44,104,168
44,104,170
44,104,552
44,106,170
44,106,232
44,106,554
44,134,518
44,134,524
44,134,526
44,134,548
44,134,550
44,134,644
44,134,652
44,134,676
44,140,518
44,140,524
44,140,526
44,142,262
44,142,270
44,142,518
44,142,524
44,142,526
44,142,644
44,142,652
44,164,292
44,164,518
44,164,548
44,164,550
44,164,772
44,164,804
44,166,228
44,166,518
44,166,548
44,166,550
44,166,644
44,166,676
44,168,296
44,169,224
44,169,232
44,170,232
44,170,296
44,170,298
44,170,416
44,170,424
44,262,416
44,262,420
44,293,304
44,293,308
44,294,416
44,294,420
44,296,552
44,298,416
44,298,424
44,308,532
44,308,564
44,308,804
44,312,808
44,416,676
44,416,680
44,416,772
44,416,804
44,420,676
44,420,772
44,420,804
44,424,680
44,518,644
44,518,652
44,518,676
44,526,644
44,526,652
44,532,804
44,550,644
44,550,676
44,564,804
44,676,772
44,676,804
45,46,100
45,46,108
45,46,232
45,46,236
45,49,73
45,49,97
45,49,101
45,49,105
45,53,97
45,53,101
45,53,548
45,53,549
45,57,73
45,57,97
45,57,105
45,60,292
45,60,300
45,60,548
45,60,552
45,60,556
45,60,804
45,60,812
45,75,139
45,75,143
45,75,169
45,75,170
45,75,171
45,75,201
45,75,205
45,75,232
45,75,233
45,77,139
45,77,143
45,79,139
45,79,143
45,79,201
45,79,205
45,85,533
45,85,541
45,85,565
45,92,533
45,92,541
45,93,533
45,93,541
45,97,545
45,97,549
45,97,553
45,101,545
45,101,549
45,103,613
45,105,545
45,105,553
45,106,139
45,106,169
45,106,170
45,106,171
45,106,174
45,106,201
45,106,232
45,106,233
45,106,236
45,106,526
45,106,554
45,106,555
45,106,558
45,107,139
45,107,169
45,107,170
45,107,171
45,107,201
45,107,232
45,107,233
45,107,554
45,107,555
45,108,168
45,108,170
45,108,172
45,108,174
45,110,170
45,110,174
45,110,232
45,110,236
45,110,526
45,110,554
45,110,558
45,117,533
45,117,565
45,139,201
45,139,205
45,139,232
45,139,233
45,143,201
45,143,205
45,170,201
45,170,232
45,170,233
45,170,236
45,171,201
45,171,232
45,171,233
45,174,232
45,174,236
45,261,525
45,269,525
45,277,525
45,277,533
45,277,541
45,277,564
45,277,565
45,277,773
45,277,781
45,277,804
45,277,805
45,285,525
45,285,533
45,285,541
45,285,773
45,285,781
45,293,533
45,293,564
45,293,565
45,308,533
45,308,556
45,308,564
45,308,565
45,308,572
45,308,773
45,308,804
45,308,805
45,308,812
45,309,533
45,309,564
45,309,565
45,309,773
45,309,804
45,309,805
45,316,556
45,316,564
45,316,572
45,316,804
45,316,812
45,533,773
45,533,781
45,533,804
45,533,805
45,541,773
45,541,781
45,564,773
45,564,804
45,564,805
45,564,812
45,565,773
45,565,804
45,565,805
45,569,617
45,572,804
45,572,812
46,54,548
46,54,550
46,58,266
46,58,296
46,58,298
46,70,270
46,70,294
46,70,526
46,71,263
46,71,270
46,71,271
46,71,294
46,71,295
46,71,332
46,71,334
46,71,356
46,71,358
46,74,170
46,74,526
46,74,554
46,75,139
46,75,143
46,75,169
46,75,170
46,75,171
46,75,232
46,75,234
46,77,139
46,77,143
46,77,169
46,77,173
46,77,232
46,77,236
46,77,263
46,77,270
46,77,271
46,77,332
46,77,334
46,77,356
46,77,364
46,78,270
46,78,526
46,78,778
46,78,782
46,79,139
46,79,143
46,79,263
46,79,270
46,79,271
46,79,332
46,79,334
46,98,554
46,102,263
46,102,294
46,102,295
46,103,263
46,103,294
46,103,295
46,103,356
46,103,358
46,104,164
46,104,170
46,104,172
46,104,298
46,106,139
46,106,169
46,106,170
46,106,171
46,106,298
46,106,554
46,106,778
46,106,810
46,107,139
46,107,169
46,107,170
46,107,171
46,107,232
46,107,234
46,108,164
46,108,169
46,108,172
46,108,173
46,108,420
46,108,428
46,108,556
46,109,169
46,109,173
46,109,232
46,109,236
46,109,332
46,109,356
46,109,364
46,134,518
46,134,524
46,134,526
46,134,548
46,134,550
46,139,232
46,139,234
46,139,263
46,139,271
46,139,390
46,139,398
46,139,418
46,139,426
46,140,518
46,140,524
46,140,526
46,140,548
46,140,556
46,142,262
46,142,263
46,142,270
46,142,271
46,142,518
46,142,524
46,142,526
46,143,263
46,143,271
46,143,390
46,143,398
46,163,263
46,163,294
46,163,295
46,163,390
46,163,418
46,163,422
46,163,426
46,164,518
46,164,524
46,164,548
46,164,550
46,164,556
46,166,518
46,166,548
46,166,550
46,167,263
46,167,294
46,167,295
46,167,390
46,167,418
46,167,422
46,169,232
46,169,234
46,169,236
46,170,296
46,170,298
46,170,360
46,170,362
46,171,232
46,171,234
46,171,418
46,171,426
46,172,296
46,172,300
46,172,356
46,172,360
46,172,364
46,172,524
46,172,548
46,172,556
46,173,232
46,173,236
46,232,298
46,232,356
46,232,360
46,232,362
46,232,364
46,232,418
46,232,420
46,232,426
46,232,428
46,234,298
46,234,360
46,234,362
46,234,418
46,234,426
46,236,356
46,236,360
46,236,364
46,236,420
46,236,428
46,263,332
46,263,334
46,263,356
46,263,358
46,263,390
46,263,398
46,263,418
46,263,422
46,266,518
46,266,526
46,266,554
46,268,518
46,268,526
46,270,518
46,270,526
46,270,590
46,271,332
46,271,334
46,271,390
46,271,398
46,295,356
46,295,358
46,295,390
46,295,418
46,295,422
46,296,554
46,298,538
46,298,554
46,298,570
46,312,538
46,312,554
46,312,570
46,312,778
46,312,810
46,314,538
46,314,554
46,314,570
46,314,778
46,314,810
46,334,526
46,334,590
46,334,778
46,334,782
46,356,418
46,356,420
46,356,422
46,356,428
46,358,418
46,358,420
46,358,422
46,360,418
46,360,420
46,360,426
46,360,428
46,362,418
46,362,426
46,362,554
46,362,618
46,362,778
46,362,810
46,364,420
46,364,428
46,534,778
46,534,782
46,538,778
46,538,782
46,538,810
46,542,778
46,542,782
46,570,778
46,570,810
46,590,778
46,590,782
46,618,778
46,618,810
47,51,299
47,59,299
47,71,263
47,71,270
47,71,271
47,71,294
47,71,295
47,75,139
47,75,143
47,75,169
47,75,170
47,75,171
47,77,139
47,77,143
47,77,169
47,77,173
47,77,263
47,77,270
47,77,271
47,79,139
47,79,143
47,79,263
47,79,270
47,79,271
47,101,557
47,102,263
47,102,270
47,102,294
47,102,295
47,102,302
47,103,263
47,103,294
47,103,295
47,106,139
47,106,169
47,106,170
47,106,171
47,106,174
47,106,526
47,106,554
47,106,555
47,106,558
47,107,139
47,107,169
47,107,170
47,107,171
47,107,554
47,107,555
47,108,169
47,108,170
47,108,173
47,108,174
47,108,270
47,108,294
47,108,302
47,109,169
47,109,173
47,109,557
47,110,170
47,110,174
47,110,270
47,110,294
47,110,302
47,110,526
47,110,554
47,110,558
47,135,525
47,135,527
47,135,549
47,135,551
47,139,263
47,139,271
47,141,525
47,141,527
47,141,549
47,141,557
47,142,263
47,142,271
47,142,294
47,142,302
47,143,263
47,143,271
47,143,525
47,143,527
47,163,263
47,163,294
47,163,295
47,167,263
47,167,294
47,167,295
47,167,549
47,167,551
47,170,294
47,170,302
47,173,525
47,173,549
47,173,557
47,174,294
47,174,302
47,237,677
47,237,685
47,591,647
47,591,655
48,146,530
48,146,656
48,289,292
48,530,656
48,548,672
49,50,52
49,52,112
49,52,176
49,52,304
49,52,352
49,52,368
49,56,176
49,56,304
49,56,306
49,58,184
49,58,306
49,58,312
49,60,152
49,60,184
49,73,85
49,73,101
49,73,281
49,73,337
49,81,145
49,85,89
49,89,209
49,89,281
49,89,337
49,97,161
49,97,168
49,97,169
49,97,288
49,97,289
49,97,292
49,97,293
49,97,417
49,100,289
49,100,292
49,100,293
49,100,304
49,100,308
49,100,352
49,100,353
49,100,368
49,101,105
49,101,289
49,101,292
49,101,293
49,101,352
49,101,353
49,104,304
49,104,312
49,104,368
49,105,161
49,105,168
49,105,169
49,105,225
49,112,288
49,112,292
49,112,304
49,112,308
49,116,292
49,116,304
49,116,308
49,116,352
49,116,368
49,120,304
49,120,312
49,120,368
49,145,273
49,145,337
49,161,289
49,161,291
49,161,353
49,163,169
49,163,289
49,163,291
49,163,417
49,168,225
49,169,225
49,209,337
49,209,400
49,209,401
49,225,289
49,225,353
49,225,417
49,275,281
49,277,400
49,277,401
49,281,337
49,291,293
49,291,417
49,292,352
49,292,353
49,292,368
49,293,352
49,293,353
49,306,312
49,308,352
49,308,368
49,308,400
49,308,432
49,312,368
49,337,400
49,337,401
49,353,417
50,53,532
50,53,548
50,53,564
50,56,176
50,56,304
50,56,560
50,56,656
50,56,688
50,82,146
50,88,560
50,88,568
50,88,608
50,88,624
50,98,162
50,98,546
50,98,674
50,106,354
50,112,304
50,112,560
50,113,352
50,113,368
50,120,280
50,120,304
50,120,312
50,120,368
50,120,560
50,120,568
50,120,608
50,120,624
50,134,154
50,134,170
50,134,550
50,134,674
50,146,530
50,146,536
50,146,538
50,148,154
50,150,154
50,152,530
50,152,536
50,152,538
50,152,560
50,152,568
50,152,656
50,152,658
50,152,688
50,154,530
50,154,536
50,154,538
50,154,656
50,154,658
50,164,170
50,166,170
50,166,550
50,166,674
50,176,536
50,176,560
50,176,568
50,184,536
50,184,560
50,184,568
50,184,656
50,184,688
50,208,608
50,208,624
50,208,658
50,210,658
50,226,608
50,226,610
50,226,674
50,240,608
50,240,624
50,259,322
50,259,338
50,259,352
50,259,354
50,275,322
50,275,338
50,280,368
50,291,322
50,291,352
50,291,354
50,312,368
50,536,656
50,536,658
50,536,688
50,538,656
50,538,658
50,547,548
50,547,550
50,550,674
50,554,608
50,554,610
50,564,688
50,568,608
50,568,624
50,568,656
50,568,688
50,608,674
50,610,674
51,52,162
51,52,178
51,53,57
51,53,289
51,53,305
51,54,162
51,54,178
51,54,546
51,54,562
51,54,674
51,54,690
51,56,161
51,56,177
51,56,273
51,56,305
51,56,306
51,57,161
51,57,177
51,57,273
51,57,305
51,58,306
51,58,368
51,58,370
51,61,181
51,89,275
51,89,281
51,89,283
51,89,312
51,89,313
51,89,337
